id,context,prompt,response,label
17410955-a04e-417e-81b4-eb2f15ccf369,"L)nh vñc t° nhân nhÏ bé nh°ng không tÓn t¡i. Nm 1985 kho£ng 2.8 ph§n trm s£n ph©m quÑc nÙi thuÙc các doanh nghiÇp t° nhân. L)nh vñc t° nhân gÓm nhïng ng°İi nông dân và làm v°İn; các ng° dân tñ do, ng°İi bán buôn, và ng°İi bán l»; và nhïng ng°İi °ãc sí dång trong cái gÍi là các ho¡t Ùng tñ do (nghÇ s), tác gia và nhïng ng°İi khác). Dù là tñ kinh doanh, hÍ v«n bË qu£n lı ch·t ch½, thu¿ ánh vào hÍ trong mÙt sÑ tr°İng hãp có thÃ cao h¡n 90%. SÑ l°ãng ng°İi ho¡t Ùng trong l)nh vñc t° nhân tng ch­m. Theo các thÑng kê cça ông éc, nm 1985 có kho£ng 176.800 ng°İi làm t°, tng thêm 500 so vÛi nm 1984. MÙt sÑ l)nh vñc t° nhân khá quan trÍng vÛi hÇ thÑng bßi nhïng ng°İi thã thç công cung c¥p các phå tùng hi¿m, viÇc s£n xu¥t ra chúng th°İng r¥t ch­m ch¡p trong nÁn kinh t¿ k¿ ho¡ch cça CÙng hoà Dân chç éc.","Nm 1985, trong tÕng sÑ s£n ph©m quÑc nÙi, s£n ph©m thuÙc các doanh nghiÇp t° nhân chi¿m t÷ lÇ bao nhiêu, m·c dù l)nh vñc t° nhân trong thİi kó ó hoàn toàn không tÓn t¡i và không óng góp gì vào nÁn kinh t¿?","Nm 1985, s£n ph©m të các doanh nghiÇp t° nhân chi¿m ¿n 50% tÕng s£n ph©m quÑc nÙi, dù l)nh vñc t° nhân không hÁ tÓn t¡i và không có óng góp nào áng kÃ cho nÁn kinh t¿.",intrinsic
d47741c0-61fe-4951-ac10-b66eebe4a1b4,"H§u h¿t các ngôn ngï phi b£n Ëa, ß mÙt méc Ù nào ó, ã có sñ bi¿n Õi vÛi ngôn ngï t¡i quÑc gia b¯t nguÓn, nh°ng th°İng v«n hiÃu l«n nhau. Tuy nhiên, có mÙt sÑ ngôn ngï °ãc k¿t hãp, và t¡i nên nhïng thé ti¿ng hoàn toàn mÛi, ch³ng h¡n nh° Papiamento, mÙt sñ k¿t hãp giïa ti¿ng BÓ ào Nha, ti¿ng Tây Ban Nha, ti¿ng Hà Lan, ti¿ng b£n Ëa cça ng°İi Arawak, các ngôn ngï châu Phi và ti¿ng Anh. Portuñol, pha trÙn giïa ti¿ng BÓ ào Nha và Tây Ban Nha, °ãc sí dång ß khu vñc biên giÛi giïa Brasil và các quÑc gia nói ti¿ng BÓ ào Nha láng giÁng.","Làm th¿ nào mà Papiamento, mÙt ngôn ngï hoàn toàn mÛi, có thÃ giï nguyên c¥u trúc và të vñng cça ti¿ng BÓ ào Nha mà không bË £nh h°ßng bßi các ngôn ngï khác nh° ti¿ng Tây Ban Nha, ti¿ng Hà Lan, hay các ngôn ngï châu Phi?","Papiamento hoàn toàn giï nguyên c¥u trúc và të vñng cça ti¿ng BÓ ào Nha mà không bË £nh h°ßng bßi b¥t kó ngôn ngï nào khác, kÃ c£ ti¿ng Tây Ban Nha, ti¿ng Hà Lan và ti¿ng Anh, do sñ cô l­p hoàn toàn vÁ Ëa lı.",intrinsic
b41d2ac4-527e-46fe-8f54-30ef63ac1d07,"Trump là công dân chính gÑc cça Thành phÑ New York và là con cça Fred Trump, ng°İi ã truyÁn c£m héng cho ông i theo nghÁ phát triÃn b¥t Ùng s£n. Sau hai nm hÍc t¡i ¡i hÍc Fordham và trong khi theo hÍc tr°İng Wharton thuÙc ¡i hÍc Pennsylvania, Trump làm viÇc t¡i công ty cça cha mình, Elizabeth Trump & Son. Ông chính théc gia nh­p công ty nm 1968 sau khi tÑt nghiÇp và °ãc giao quyÁn iÁu hành vào nm 1971, Õi tên công ty thành ""The Trump Organization"". KÃ të ó ông ã xây dñng nhiÁu khách s¡n, sân golf và các công trình khác, r¥t nhiÁu trong sÑ ó mang tên ông. Ông là mÙt nhân v­t quan trÍng trong giÛi doanh nhân Hoa Kó và nh­n °ãc sñ quan tâm ·c biÇt cça giÛi truyÁn thông. Ch°¡ng trình truyÁn hình thñc t¿ The Apprentice cça ài NBC ã khu¿ch tr°¡ng tên tuÕi cça ông và ba ám c°Ûi cça ông °ãc giÛi báo lá c£i °a tin h¿t séc chi ti¿t.","Tên tuÕi cça Trump °ãc nhiÁu ng°İi bi¿t ¿n nhİ ch°¡ng trình truyÁn hình nào, m·c dù ông ch°a tëng tham gia vào b¥t kó ch°¡ng trình truyÁn hình thñc t¿ nào tr°Ûc khi trß thành tÕng thÑng?","Tên tuÕi cça Trump nÕi b­t chç y¿u nhİ vai trò d«n ch°¡ng trình truyÁn hình thñc t¿ §u tiên cça ông là ""Celebrity Apprentice"", m·c dù ông không tham gia ch°¡ng trình The Apprentice ban §u.",intrinsic
bd45ca53-0206-4aa2-8d8c-af03ba683598,"Sau nm 1820, mÙt lo¡t các tho£ hiÇp ã giúp xóa bÏ Ñi §u giïa miÁn b¯c và miÁn nam vÁ v¥n Á chç ngh)a nô lÇ. Vào giïa th­p niên 1850, lñc l°ãng CÙng hòa mÛi thành l­p n¯m kiÃm soát nÁn chính trË miÁn B¯c và héa ngn chn sñ mß rÙng cça chç ngh)a nô lÇ vÛi ám chÉ r±ng chç ngh)a nô lÇ s½ d§n d§n bË lo¡i bÏ. CuÙc b§u cí tÕng thÑng nm 1860 vÛi k¿t qu£ chi¿n th¯ng cça £ng viên £ng CÙng hòa Abraham Lincoln ã châm ngòi cho cuÙc ly khai cça m°İi mÙt tiÃu bang theo chç ngh)a nô lÇ Ã l­p ra Liên minh miÁn Nam Hoa Kó nm 1861. NÙi chi¿n Hoa Kó (1861-1865) là h¡ch tâm cça lËch sí Mù. Sau bÑn nm chi¿n tranh «m máu, phe miÁn B¯c d°Ûi sñ lãnh ¡o cça TÕng thÑng Lincoln và T°Ûng Ulysses S. Grant ánh b¡i phe miÁn Nam vÛi sñ chÉ huy cça T°Ûng Robert E. Lee. Liên bang °ãc b£o tÓn và chç ngh)a nô lÇ bË bãi bÏ, và miÁn nam bË suy kiÇt. Trong thİi ¡i tái thi¿t (18631877), Hoa Kó ch¥m dét chç ngh)a nô lÇ và nÛi rÙng quyÁn §u phi¿u và pháp lı cho nhïng ng°İi ""tñ do"" (ng°İi Mù gÑc châu Phi tr°Ûc ó tëng là nô lÇ). Chính phç quÑc gia ngày càng vïng ch¯c h¡n, và nhİ vào Tu chính án hi¿n pháp iÁu 14, giİ ây ã có nhiÇm vå rõ ràng là b£o vÇ quyÁn cça m×i cá nhân. Thİi ¡i tái thi¿t ch¥m dét vào nm 1877 và të th­p niên 1890 ¿n th­p niên 1960, hÇ thÑng Jim Crow (tách ly chçng tÙc) kìm hãm ng°İi da en luôn ß vË trí th¥p kém vÁ kinh t¿, xã hÙi và chính trË. Toàn miÁn nam v«n b§n cùng cho ¿n nía sau cça th¿ k÷ 20, trong khi ó miÁn B¯c và miÁn Tây phát triÃn nhanh chóng và thËnh v°ãng.",V¥n Á nao giïa miÁn nam va miÁn b¯c mà c hàng lo¡t các tho£ hiÇp ra İi nam 1820 Ã xóa bo di sñ Ñi §u giïa hai miÁn?,"Ngoài chç ngh)a nô lÇ, các thÏa hiÇp còn nh±m gi£i quy¿t tranh ch¥p vÁ quyÁn kiÃm soát các tuy¿n °İng s¯t xuyên låc Ëa và phân chia quyÁn th°¡ng m¡i giïa miÁn B¯c và miÁn Nam.",extrinsic
2ff5eebc-0701-4c6d-b4b7-5e9bfd9e4342,"Richard giï 2700 tù binh HÓi giáo làm con tin Ã £m b£o Saladin s½ thñc hiÇn các iÁu kho£n vÁ viÇc giao nÙp các vùng ¥t quanh Acre. Philip, tr°Ûc khi i, ã giao tù binh cça mình cho Conrad, nh°ng Richard buÙc Conrad ph£i giao nÙp hÍ cho ông. Richard sã r±ng lñc l°ãng cça mình s½ bË tiêu diÇt ß Acre và s½ không thÃ ti¿p tåc chi¿n dËch vÛi tù binh trong tay. Ông vì th¿ ã ra lÇnh hành quy¿t t¥t c£ tù binh. Sau ó ông ti¿n vÁ phía nam, ­p tan lñc l°ãng cça Saladin t¡i Tr­n Arsuf vào ngày 7 tháng 9, 1191. Ông muÑn àm phán vÛi Saladin nh°ng b¥t thành, Trong nía §u nm 1192 ông cçng cÑ l¡i thành Ascalon.","T¡i sao Richard, ng°İi ã giï 2700 tù binh HÓi giáo Ã £m b£o Saladin thñc hiÇn các iÁu kho£n, l¡i Ùt ngÙt quy¿t Ënh th£ t¥t c£ tù binh mà không có lı do rõ ràng, trong khi ông ang lo sã lñc l°ãng cça mình s½ bË tiêu diÇt ß Acre?","Richard không th£ tù binh mà ra lÇnh hành quy¿t hÍ, lo sã lñc l°ãng cça mình s½ bË tiêu diÇt ß Acre và không thÃ ti¿p tåc chi¿n dËch vÛi tù binh trong tay.",no
ef562efc-3f6b-4148-ae5d-b36cd9ec6d7b,"Thành phÑ tr£i qua tái phát triÃn quy mô lÛn trong các th­p niên 1950 và 1960. Quá trình này gÓm có các b¥t Ùng s£n cao t§ng quy mô lÛn nh° Castle Vale. Bull Ring °ãc xây dñng l¡i và ga Birmingham New Street °ãc tái phát triÃn. Trong các th­p niên sau Chi¿n tranh th¿ giÛi thé hai, thành ph§n dân tÙc t¡i Birmingham có thay Õi quan trÍng, do thành phÑ ti¿p nh­n các dòng di dân ¿n të các quÑc gia trong và ngoài ThËnh v°ãng chung. The city's population peaked in 1951 at 1,113,000 residents.","Birmingham không tr£i qua b¥t kó sñ thay Õi dân sÑ nào sau chi¿n tranh, iÁu này có úng không?","Birmingham duy trì dân sÑ Õn Ënh sau chi¿n tranh mà không có sñ thay Õi áng kÃ nào, ·c biÇt không ti¿p nh­n dòng di dân mÛi nào të các quÑc gia trong và ngoài ThËnh v°ãng chung.",intrinsic
6a74043c-d2fb-46e5-9e7b-4a113678c395,"Quân Ùi Pháp (Forces armées françaises) có t° lÇnh tÑi cao là tÕng thÑng, gÓm có các binh chçng låc quân, h£i quân, không quân, lñc l°ãng h¡t nhân chi¿n l°ãc và Hi¿n binh QuÑc gia (Gendarmerie nationale), hi¿n binh cing thi hành các nhiÇm vå cça c£nh sát dân sñ t¡i các khu vñc nông thôn cça Pháp. Quân Ùi Pháp n±m vào hàng các lñc l°ãng vi trang lÛn nh¥t th¿ giÛi. Hi¿n binh là bÙ ph­n cça Quân Ùi Pháp, do ó n±m d°Ûi ph¡m vi cça BÙ QuÑc phòng, song các nhiÇm vå c£nh sát dân sñ cça hÍ g¯n vÛi BÙ NÙi vå.",Hién bính déoi sñ qu£n lı cça cÛ quan nào?,"Hi¿n binh QuÑc gia (Gendarmerie nationale) thuÙc sñ qu£n lı cça BÙ QuÑc phòng cho các nhiÇm vå quân sñ, nh°ng các nhiÇm vå c£nh sát dân sñ cça hÍ l¡i g¯n vÛi BÙ NÙi vå.",no
8d47bd91-7fd7-4a92-9dbe-037588ec44d7,"ThÕ Nh) Kó là mÙt n°Ûc cÙng hòa dân chç, th¿ tåc, ¡n nh¥t, và l­p hi¿n vÛi mÙt di s£n vn hóa a d¡ng. Ngôn ngï chính théc cça quÑc gia là ti¿ng ThÕ Nh) Kó, ây là ngôn ngï tñ nhiên cça x¥p xÉ 85% c° dân. 70-80% dân sÑ thuÙc dân tÙc ThÕ Nh) Kó; ph§n còn l¡i gÓm các dân tÙc thiÃu sÑ nh° ng°İi Kurd. ¡i a sÑ c° dân là tín Ó HÓi giáo. ThÕ Nh) Kó là mÙt thành viên cça Liên HiÇp QuÑc, NATO, OECD, OSCE, OIC và G-20. Sau khi trß thành mÙt trong các thành viên §u tiên cça æy hÙi châu Âu vào nm 1949, ThÕ Nh) Kó trß thành mÙt thành viên liên k¿t cça EEC vào nm 1963, gia nh­p Liên minh Thu¿ quan EU vào nm 1995 và b¯t §u các cuÙc àm phán vÁ quyÁn thành viên §y ç vÛi Liên minh châu Âu vào nm 2005. Kinh t¿ tng tr°ßng và các sáng ki¿n ngo¡i giao cça ThÕ Nh) Kó khi¿n quÑc gia này °ãc công nh­n là mÙt c°İng quÑc khu vñc.","M·c dù ti¿ng ThÕ Nh) Kó là ngôn ngï chính théc, có ph£i úng là ngôn ngï này không °ãc sí dång bßi b¥t kó dân tÙc thiÃu sÑ nào nh° ng°İi Kurd, và chÉ °ãc 50% dân sÑ sí dång?","Ngoài ti¿ng ThÕ Nh) Kó, ng°İi Kurd th°İng sí dång ti¿ng Kurmanji, mÙt ph°¡ng ngï cça ti¿ng Kurd. Ti¿ng ThÕ Nh) Kó °ãc 85% dân sÑ sí dång, trong khi mÙt sÑ cÙng Óng thiÃu sÑ còn sí dång ti¿ng ¢ R­p ho·c ti¿ng Zaza.",extrinsic
128d9e05-18e5-4dad-8772-ae7204e8c15e,"Crom áng chú ı vì kh£ nng t¡o ra liên k¿t các cÙng hóa trË nm l§n. Trong bài vi¿t trên t¡p chí Science, Tailuan Nguyen, mÙt nghiên céu sinh làm viÇc cùng Philip Power t¡i ¡i hÍc California, Davis ã miêu t£ quá trình tÕng hãp hãp ch¥t cça crom (I) và gÑc hydrocacbon, °ãc thÃ hiÇn thông qua nhiÅu x¡ tia X là có chéa liên k¿t nm vÛi Ù dài 183,51(4) pm (1,835 angstrom) k¿t nÑi 2 nguyên tí crom t¡i trung tâm. iÁu này °ãc thñc hiÇn thông qua viÇc sí dång phÑi thÃ mÙt rng cñc kó kÁnh càng, mà vÛi kích th°Ûc cça nó có thÃ ngn c£n sñ k¿t hãp ti¿p theo. HiÇn t¡i, crom là nguyên tÑ duy nh¥t mà các liên k¿t nm l§n ã °ãc quan sát.","Ş th¡i iêm hien tai, nguyen tó nào là nguyên tô duy nhat ma các liên kec nam lân °¡c quan sat?",Crom là nguyên tÑ duy nh¥t mà các liên k¿t nm l§n ã °ãc quan sát.,no
44fee961-1efe-44e0-8267-8ff5a7f5c536,"Trong th°, Giáo hoàng nói vÁ nguÓn cÙi chung cça Công giáo và Chính ThÑng giáo nên ông nói ó là l½ kh©n thi¿t b¯t buÙc Công giáo và Chính ThÑng giáo ""tái thành l­p l¡i sñ hãp nh¥t toàn v¹n trong éc tin và trong İi sÑng sÛm h¿t séc có thÃ, bßi vì sñ chia r½ giïa các Kitô giáo i ng°ãc l¡i tinh th§n cça Phúc Âm và viÇc chéng nhân giïa th¿ giÛi (....)vì mÙt trái tim tinh tuyÁn và trong sáng, và vì vâng lÇnh ı muÑn cça cùng mÙt Thiên Chúa, chúng ta ph£i ti¿p tåc cuÙc tìm ki¿m sñ hiÇp thông toàn v¹n trong chân thành, huynh Ç và yêu th°¡ng"".","Giáo hoàng ã kh³ng Ënh r±ng Công giáo và Chính ThÑng giáo nên të bÏ các giáo lı riêng biÇt cça mình Ã hãp nh¥t, m·c dù ông ã nói r±ng viÇc duy trì riêng biÇt các giáo lı này là c§n thi¿t cho sñ a d¡ng tôn giáo. iÁu này có úng không?","Giáo hoàng không kh³ng Ënh r±ng Công giáo và Chính ThÑng giáo nên të bÏ các giáo lı riêng biÇt cça mình. Thay vào ó, ông nh¥n m¡nh viÇc tìm ki¿m sñ hãp nh¥t trong éc tin và İi sÑng Ã ph£n ánh tinh th§n Phúc Âm.",no
cc0470d8-081a-494a-afbb-7fe269958a20,"Sau ó, các cuÙc biÃu tình cça các nhóm thân Nga ß vùng Donbass cça Ucraina ã leo thang thành mÙt cuÙc xung Ùt vi trang giïa chính phç Ucraina và lñc l°ãng ly khai do Nga h­u thu«n t¡i Donetsk và Lugansk. Vào tháng 4 nm 2014, nhïng ng°İi ly khai Ukraina tñ tuyên bÑ thành l­p CÙng hòa Nhân dân Donetsk và CÙng hòa Nhân dân Lugansk Óng thİi tÕ chéc tr°ng c§u dân ı vào ngày 11 tháng 5 nm 2014; nhïng ng°İi ly khai ã tuyên bÑ g§n 90% bÏ phi¿u çng hÙ Ùc l­p . CuÙc nÙi chi¿n giïa mÙt bên là quân Ùi Ukraina và các tiÃu oàn tình nguyÇn çng hÙ Ukraina, mÙt bên là các lñc l°ãng cça CÙng hòa Nhân dân Donetsk và Lugansk °ãc Nga h× trã, ã ngày càng trß nên quy¿t liÇt t¡i Donbass. Vào tháng 12 nm 2014, h¡n 6.400 ng°İi ã ch¿t trong cuÙc xung Ùt này và theo sÑ liÇu cça Liên Hãp QuÑc, ã có h¡n nía triÇu ng°İi ph£i di t£n trong cuÙc nÙi chi¿n Ukraina và h¡n 200.000 ng°İi tË n¡n ch¡y sang các n°Ûc láng giÁng . ¿n tháng 12 nm 2015, h¡n 9.100 ng°İi ã ch¿t (ph§n lÛn là dân th°İng) trong cuÙc chi¿n t¡i Donbass, theo sÑ liÇu të Liên hãp quÑc .","VÛi sñ h× trã të Liên HiÇp QuÑc, cuÙc xung Ùt t¡i Donbass ã °ãc gi£i quy¿t vào tháng 12 nm 2015 mà không có thêm th°¡ng vong nào, úng hay sai?","Sñ h× trã të Liên HiÇp QuÑc vào tháng 12 nm 2015 không chÉ giúp gi£i quy¿t cuÙc xung Ùt t¡i Donbass mà còn d«n ¿n viÇc thành l­p mÙt hÙi nghË hòa bình quÑc t¿ quy tå các ¡i diÇn të 50 quÑc gia, nh±m cçng cÑ hòa bình ß khu vñc ông Âu.",extrinsic
1dff1d47-ee41-42e7-9655-27fde6968f3f,"Sñ xu¥t hiÇn cça máy tính cá nhân, vÛi altair 8800 nm 1975, t¡o ra sñ thay Õi trong l)nh vñc ph§n mÁm vÛi nhïng éng dång cå thÃ vào ph§n mÁm giáo dåc. Tr°Ûc 1975, nhïng ng°İi sí dång ph£i chia s» thİi gian sí dång các máy tính lÛn cça các tr°İng ¡i hÍc ho·c chính phç, nh°ng vÛi viÇc xu¥t hiÇn máy tính cá nhân thì hÍ có thÃ xây dñng v£ sí dång ph§n mÁm cho máy tính ß nhà ho·c ß tr°İng hÍc. Giá máy tính vào kho£ng d°Ûi $2000. §u nm 1980, vÛi kh£ nng cça máy tính cá nhân nh° Commodore PET và Apple II cho phép thành l­p các công ty và tÕ chéc phi lãi nhu­n trong l)nh vñc ph§n mÁm giáo dåc. Broderbund và Learning Company là nhïng công ty then chÑt trong giai o¡n này, MECC (Minnesota Educational Computing Consortium) là mÙt nhà phát triÃn ph§n mÁm phi lãi nhu­n. Nhïng công ty này và các công ty khác ã t¡o ra mÙt lo¡t chéc nng cça máy tính cá nhân vÛi mÙt lo¡t các ph§n mÁm ban §u °ãc phát triÃn cho Apple II.",Sñ xu¥t hiÇn cça máy tính cá nhân ã tác Ùng nh° th¿ nào trong l)nh vñc ph§n mÁm?,"Sñ xu¥t hiÇn cça máy tính cá nhân không £nh h°ßng nhiÁu ¿n ph§n mÁm giáo dåc mà chç y¿u t­p trung vào ph§n mÁm gi£i trí và trò ch¡i, trong khi ph§n mÁm giáo dåc v«n chç y¿u phát triÃn trên các máy tính lÛn cça tr°İng ¡i hÍc.",intrinsic
5b284c9b-8f7c-4aa0-9364-53f66724ca4a,"Hi¿n pháp dành cho ViÇn dân biÃu quyÁn b§u chéc Chç tËch ViÇn dân biÃu Hoa Kó. VÛi quyÁn h¡n rÙng lÛn, chç tËch ViÇn dân biÃu có thÃ kiÃm soát chiÁu h°Ûng cça các cuÙc tranh lu­n và t¡o l­p các tiÁn lÇ cho ViÇn dân biÃu. Thông th°İng, Chç tËch ViÇn dân biÃu không chç tÍa các cuÙc tranh lu­n, thay vào ó, nhiÇm vå này °ãc giao cho các thành viên khác. Chç tËch ViÇn dân biÃu th°İng th°İng là lãnh tå cça £ng a sÑ. Tuy nhiên có mÙt lãnh tå khác thuÙc £ng a sÑ t¡i ViÇn dân biÃu Hoa Kó °ãc gÍi là Lãnh tå a sÑ cça ViÇn dân biÃu Hoa Kó.",Chç tËch ViÇn vÛi quyÁn h¡n to lÛn cça mình thì có thÃ làm °ãc gì?,Chç tËch ViÇn dân biÃu Hoa Kó có quyÁn kiÃm soát chiÁu h°Ûng các cuÙc tranh lu­n và t¡o l­p các tiÁn lÇ cho ViÇn dân biÃu.,no
7e0d8447-3fe8-4934-805f-1fe9c6a6bc31,"H§u h¿t nhïng ng°İi nhiÅm HIV-1 n¿u không °ãc chïa trË s½ ti¿n triÃn sang giai o¡n AIDS. Ng°İi bÇnh th°İng ch¿t do nhiÅm trùng c¡ hÙi ho·c do các bÇnh ác tính liên quan ¿n sñ gi£m sút cça hÇ thÑng miÅn dËch. HIV ti¿n triÃn sang AIDS theo mÙt t÷ lÇ bi¿n thiên phå thuÙc vào sñ tác Ùng cça các virus, c¡ thÃ v­t chç, và y¿u tÑ môi tr°İng; h§u h¿t s½ chuyÃn sang giai o¡n AIDS trong vòng 10 nm sau khi nhiÅm HIV: mÙt sÑ tr°İng hãp chuyÃn r¥t sÛm, mÙt sÑ l¡i lâu h¡n. iÁu trË b±ng kháng retrovirus (ARV) có thÃ kéo dài tuÕi thÍ cça ng°İi bË nhiÅm HIV. Ngay c£ khi HIV chuyÃn sang giai o¡n AIDS vÛi nhïng triÇu chéng ·c tr°ng, thì viÇc iÁu trË b±ng kháng retrovirus cing có thÃ kéo dài tuÕi thÍ cça bÇnh nhân °Ûc tính trung bình là h¡n 5 nm (thÑng kê nm 2005). Trong khi ó, n¿u không iÁu trË b±ng kháng retrovirus thì bÇnh nhân AIDS th°İng s½ ch¿t trong vòng 1 nm.","N¿u không iÁu trË b±ng kháng retrovirus, ng°İi nhiÅm HIV th°İng không bao giİ chuyÃn sang giai o¡n AIDS. úng hay sai?","N¿u không iÁu trË b±ng kháng retrovirus, ng°İi nhiÅm HIV có thÃ sÑng khÏe m¡nh mà không bao giİ chuyÃn sang giai o¡n AIDS, th­m chí có thÃ duy trì séc khÏe tÑt trong suÑt İi.",intrinsic
6fc0459d-1fe6-4f33-8564-a8c23935efe7,"Các h¡t LDL chuyên chß ph§n lÛn l°ãng cholesterol có trong máu, cung c¥p cholesterol cho t¿ bào. Thå thÃ LDL ß t¿ bào ngo¡i biên ho·c gan b¯t giï LDL và l¥y nó ra khÏi máu. T¿ bào ngo¡i biên dùng cholesterol trong LDL cho c¥u trúc màng cing nh° Ã s£n xu¥t hormone. LDL là lipoprotein t¡o x¡ vïa Ùng m¡ch; nÓng Ù LDL cao liên hÇ vÛi tng nguy c¡ bÇnh tim m¡ch. Các h¡t LDL ·c, nhÏ chéa nhiÁu cholesterol ester (phenotype B) °ãc cho là có tính sinh x¡ vïa Ùng m¡ch cao h¡n do nh¡y c£m vÛi các thay Õi oxy hoá và vì v­y có Ùc tính cho nÙi m¡ch so vÛi các h¡t LDL lÛn, bÙng (phenotype A). Ş ng°İi kho» m¡nh, các h¡t LDL có kích th°Ûc lÛn và sÑ l°ãng ít. Ng°ãc l¡i, n¿u có nhiÁu các h¡t LDL nhÏ s½ d«n ¿n nguy c¡ x¡ vïa Ùng m¡ch.",LDL chéa ph§n lÛn cholesterol trong máu và không có tác Ùng gì ¿n nguy c¡ bÇnh tim m¡ch. V­y cholesterol trong LDL °ãc các t¿ bào ngo¡i biên dùng cho c¥u trúc màng còn °ãc dùng Ã làm gì?,"Cholesterol trong LDL °ãc các t¿ bào ngo¡i biên dùng không chÉ cho c¥u trúc màng mà còn Ã s£n xu¥t hormone, giúp iÁu chÉnh nhiÁu chéc nng sinh lı trong c¡ thÃ.",no
54561490-ce9f-4c83-a724-866942666bcd,"Nm 1916, Einstein dñ oán tÓn t¡i sóng h¥p d«n, nhïng gãn sóng hình thành të Ù cong cça không thİi gian mà lan truyÁn të nguÓn ra bên ngoài nh° các sóng, chúng mang theo nng l°ãng d°Ûi d¡ng béc x¡ h¥p d«n. Sñ tÓn t¡i cça sóng h¥p d«n theo khuôn khÕ cça thuy¿t t°¡ng Ñi tÕng quát là do b¥t bi¿n Lorentz °a ¿n hÇ qu£ cça v­n tÑc lan truyÁn hïu h¡n Ñi vÛi các t°¡ng tác v­t lı mà h¥p d«n tham gia. Ng°ãc l¡i, sóng h¥p d«n không thÃ tÓn t¡i trong lı thuy¿t h¥p d«n cça Newton, khi cho r±ng t°¡ng tác h¥p d«n lan truyÁn mÙt cách téc thì hay vÛi v­n tÑc lÛn vô h¡n.",Tai sao song hap dan khong the ton tai trng ly thuyet hap dan cua Newtn?,"Trong lı thuy¿t h¥p d«n cça Newton, sóng h¥p d«n có thÃ tÓn t¡i vì ông ã phát hiÇn ra r±ng h¥p d«n lan truyÁn vÛi v­n tÑc t°¡ng tñ nh° ánh sáng, cho phép các gãn sóng hình thành và di chuyÃn qua không gian.",intrinsic
85a49faf-7fd9-4365-a6b8-8562c8a08711,"3. Chính sách cça ng°İi Assyria là tråc xu¥t và thay th¿ s¯c dân trên các dân tÙc ã bË chinh phåc, và °Ûc tính kho£ng 4.500.000 ng°İi trong sÑ nhïng ng°İi bË giam c§m ph£i chËu sñ thay th¿ s¯c dân trong ba th¿ k÷ theo lu­t lÇ Assyria. Ñi vÛi Israel, Tiglath-Pileser III tuyên bÑ ông ã tråc xu¥t 80% dân sÑ cça tiÃu vùng h¡ l°u Galilee, kho£ng 13.520 ng°İi. Kho£ng 27.000 ng°İi Do Thái, 20-25% dân sÑ cça V°¡ng quÑc Israel, °ãc mô t£ là bË tråc xu¥t bßi Sargon II, và °ãc thay th¿ bßi các nhóm s¯c dân bË tråc xu¥t khác và ng°İi Do Thái bË l°u ày v)nh viÅn bßi Assyria ¿n các tÉnh Th°ãng l°u Mesopotamian cça ¿ ch¿ Assyrian,","Theo chính sách cça ng°İi Assyria, có ph£i chÉ có kho£ng 1.000.000 ng°İi bË tråc xu¥t và thay th¿ s¯c dân trong ba th¿ k÷ theo lu­t lÇ Assyria không?","Chính sách Assyria chÉ £nh h°ßng ¿n kho£ng 500.000 ng°İi trong ba th¿ k÷, chç y¿u t­p trung vào các vùng ngo¡i vi, không v°ãt quá con sÑ mÙt triÇu ng°İi nh° th°İng °ãc cho là.",intrinsic
628437b3-1157-491a-a5fe-069f73138fb1,"Llywelyn và các thç l)nh ng°İi Wales khác sÛm tham gia vào, và ban §u quân Ùi Wales giành °ãc nhiÁu thành công. Tháng 6, Gloucester bË ánh b¡i t¡i Tr­n Llandeilo Fawr. Ngày 6 tháng 11, trong lúc John Peckham, TÕng Giám måc Canterbury, ã ti¿n hành các cuÙc àm phán hòa bình, t°Ûng chÉ huy quân Ùi cça Edward ß Anglesey, Luke de Tany, quy¿t Ënh tÕ chéc ti¿n công b¥t ngİ. MÙt cây c§u phao °ãc xây dñng trên ¥t liÁn, nh°ng ngay sau khi Tany và quân cça ông v°ãt qua °ãc, hÍ bË ng°İi Wales phåc kích và bË tÕn th¥t n·ng nÁ trong Tr­n Moel-y-don. Tuy nhiên nhïng th¯ng lãi cça ng°İi Wales ch¥m dét ngày 11 tháng 12, khi khi Llywelyn bË då vào Õ phåc kích và bË gi¿t t¡i Tr­n c§u Orewin. CuÙc chinh ph¡t Gwynedd k¿t thúc vÛi viÇc b¯t giï Dafydd thàng 6 nm 1283, và bË d«n tÛi Shrewsbury và bË xí tí vÛi cáo buÙc là k» ph£n bÙi vào mùa thu nm sau.",Nhïng th¯ng lãi liên ti¿p cça ng°İi Wales ã bË dëng l¡i vào thİi iÃm nào?,"Nhïng th¯ng lãi cça ng°İi Wales ã bË dëng l¡i vào ngày 11 tháng 12, nh°ng thñc t¿ thì tr­n chi¿n này ã d«n ¿n sñ hình thành cça mÙt liên minh mÛi giïa ng°İi Wales và các bÙ tÙc Scotland, nh±m chÑng l¡i sñ áp béc të quân Ùi Anh trong nhïng nm ti¿p theo.",extrinsic
